getgenv().Config = {
	["Leecher"] = {
		["Return Lobby if Under Player Count"] = false,
		["Return Lobby if Loose"] = false,
		["Player Count"] = 1
	},
	["Misc"] = {
		["Auto Redeem Code"] = true
	},
	["Game Finished"] = {
		["Auto Return Lobby"] = false,
		["Auto Next"] = false,
		["Auto Run Joiner Features"] = true,
		["Return Lobby Failsafe"] = false,
		["Auto Replay"] = true
	},
	["Story Joiner"] = {
		["Difficulty"] = "Hard",
		["Auto Join"] = true,
		["Act"] = "Act 1",
		["Match Making"] = false,
		["Map"] = "School Grounds"
	},
	["Regular Challenge Joiner"] = {
		["Ignore Map"] = {
			["Flower Forest"] = false,
			["King's Tomb"] = false,
			["Rose Kingdom"] = false,
			["Fairy King Forest"] = false,
			["School Grounds"] = false
		},
		["Auto Join"] = false,
		["Ignore Effect"] = {
			["ShortRange"] = false,
			["BossWaves"] = false,
			["Mirror"] = false,
			["Speedy"] = false,
			["Traitless"] = false,
			["NoFarms"] = false,
			["Shielded"] = false,
			["Resistance"] = false,
			["UpgradeCap"] = false
		},
		["Change Gamemode If new Challenge"] = false,
		["Match Making"] = false,
		["Select Reward"] = {
			["Equipment Reroll"] = false,
			["Stat Lock"] = false,
			["Equipment Lock"] = false,
			["Sprite"] = false,
			["Stat Reroll"] = false,
			["Trait Crystal"] = false
		}
	},
	["Macros"] = {
		["Macro Retry Limit"] = 0,
		["Ignore Macro Timing"] = true,
		["No Ignore Sell Timing"] = true,
		["Play"] = false
	},
	["Expedition Joiner"] = {
		["Expedition Auto Play"] = {
			["Enabled"] = false,
			["Lane Select"] = {
				["DPS"] = {
				["Tournament"] = true,
				["Unit Trial"] = true
			}
		},
		["Auto Sell"] = {
			["Auto Sell Farm"] = {
				["Enable"] = false,
				["Wave"] = 1,
				["Stage Type"] = {
					["Villain Invasion"] = true,
					["Challenge"] = true,
					["Event"] = true,
					["Tower"] = true,
					["Infinite"] = true,
					["Story"] = true,
					["Sandbox"] = true,
					["Expedition"] = true,
					["Mastery"] = true,
					["Raid"] = true,
					["Tournament"] = true,
					["Unit Trial"] = true
				}
			},
			["Auto Sell Unit"] = {
				["Enable"] = false,
				["Wave"] = 1,
				["Stage Type"] = {
					["Villain Invasion"] = true,
					["Challenge"] = true,
					["Event"] = true,
					["Tower"] = true,
					["Infinite"] = true,
					["Story"] = true,
					["Sandbox"] = true,
					["Expedition"] = true,
					["Mastery"] = true,
					["Raid"] = true,
					["Tournament"] = true,
					["Unit Trial"] = true
				}
			}
		}
	},
	["Lobby"] = {
		["Crafter"] = {
			["Sprite"] = {
				["SpriteBlue"] = false,
				["SpriteGreen"] = false,
				["SpriteRed"] = false,
				["SpriteRainbow"] = false,
				["SpritePink"] = false,
				["SpriteYellow"] = false,
				["SpritePurple"] = false
			},
			["Sprite Limit"] = {
				["SpriteBlue"] = 50,
				["SpriteGreen"] = 50,
				["SpriteRed"] = 50,
				["SpriteRainbow"] = 25,
				["SpritePink"] = 50,
				["SpriteYellow"] = 50,
				["SpritePurple"] = 50
			},
			["Enable"] = false
		}
	},
	["Auto Play"] = {
		["Auto Upgrade"] = {
			["Upgrade Order"] = {
				["1"] = 1,
				["3"] = 3,
				["2"] = 2,
				["5"] = 5,
				["4"] = 4,
				["6"] = 6
			},
			["Place and Upgrade"] = false,
			["Enable"] = true,
			["Focus on Farm"] = false,
			["Upgrade Limit"] = {
				["1"] = 0,
				["3"] = 0,
				["2"] = 0,
				["5"] = 0,
				["4"] = 0,
				["6"] = 0
			},
			["Upgrade Method"] = "Hotbar left to right (until Max)"
		},
		["Place Limit"] = {
			["1"] = 0,
			["3"] = 0,
			["2"] = 0,
			["5"] = 0,
			["4"] = 0,
			["6"] = 0
		},
		["Enable"] = true,
		["Slot Position"] = {
			["School Grounds"] = {
				["2"] = "3084.97266, 1798.93152, 3368.66626, 1, 0, 0, 0, 1, 0, 0, 0, 1"
			}
		},
		["Place Wave"] = {
			["1"] = 0,
			["3"] = 0,
			["2"] = 0,
			["5"] = 0,
			["4"] = 0,
			["6"] = 0
		},
		["Place Order"] = {
			["1"] = 1,
			["3"] = 3,
			["2"] = 2,
			["5"] = 5,
			["4"] = 4,
			["6"] = 6
		}
	}
}
getgenv().Key = "k719a889a8e9b7246d844cac"
repeat wait() until game:IsLoaded()
loadstring(game:HttpGet("https://nousigi.com/loader.lua"))()
